Name,descriptio,timestamp,begin,end,altitudeMo,tessellate,extrude,visibility,drawOrder,icon,objectid,id,cod_prov,nom_cant,nom_prov,canton,codigo,poblacion,tipo_ofi,ley_decret,tipo_limit,fecha,ubic_geog,nom_distr,cod_distr,origen,entity,hoja_50,categoria,cod_ign,tip_limite,nombre,decreto,localiza,fech_decre,area_km2,perime_km,cod_dta,cod_canton,perime_m,area_m2,dist_pad,coddistful
,,,,,,-1,0,-1,,,53.0,0.0,1.0,TarrazÃ¯Â¿Â½,San JosÃ¯Â¿Â½,TARRAZU,,0.0,,,,,,SAN MARCOS,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN MARCOS,,,,45.455286605200001,34.071313527800001,10501.0,105.0,34071.313527799997246,45455286.605200000107288,01,10501
,,,,,,-1,0,-1,,,54.0,0.0,1.0,Dota,San JosÃ¯Â¿Â½,DOTA,,0.0,,,,,,JARDÃ¯Â¿Â½N,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,JARDÃ¯Â¿Â½N,,,,33.271054928100000,32.269446663899998,11702.0,117.0,32269.446663899998384,33271054.928100001066923,02,11702
,,,,,,-1,0,-1,,,55.0,0.0,1.0,LeÃ¯Â¿Â½n CortÃ¯Â¿Â½s Castro,San JosÃ¯Â¿Â½,LEON CORTES CASTRO,,0.0,,,,,,SANTA CRUZ,5,DTA,Polygon,,LIMITE DISTRITAL,160105,,SANTA CRUZ,,,,21.775694466800001,28.263988911900000,12005.0,120.0,28263.988911899999948,21775694.466800000518560,05,12005
,,,,,,-1,0,-1,,,56.0,0.0,1.0,LeÃ¯Â¿Â½n CortÃ¯Â¿Â½s Castro,San JosÃ¯Â¿Â½,LEON CORTES CASTRO,,0.0,,,,,,SAN ANTONIO,6,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN ANTONIO,,,,10.137818847200000,18.844485063499999,12006.0,120.0,18844.485063500000251,10137818.847200000658631,06,12006
,,,,,,-1,0,-1,,,58.0,0.0,1.0,LeÃ¯Â¿Â½n CortÃ¯Â¿Â½s Castro,San JosÃ¯Â¿Â½,LEON CORTES CASTRO,,0.0,,,,,,SAN ANDRÃ¯Â¿Â½S,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN ANDRÃ¯Â¿Â½S,,,,16.101313073899998,23.888023656000001,12002.0,120.0,23888.023656000001210,16101313.073899999260902,02,12002
,,,,,,-1,0,-1,,,59.0,0.0,1.0,AserrÃ¯Â¿Â½,San JosÃ¯Â¿Â½,ASERRI,,0.0,,,,,,LEGUA,5,DTA,Polygon,,LIMITE DISTRITAL,160105,,LEGUA,,,,81.258959674699994,58.835801705300000,10605.0,106.0,58835.801705300000322,81258959.674700006842613,05,10605
,,,,,,-1,0,-1,,,60.0,0.0,1.0,AserrÃ¯Â¿Â½,San JosÃ¯Â¿Â½,ASERRI,,0.0,,,,,,MONTERREY,6,DTA,Polygon,,LIMITE DISTRITAL,160105,,MONTERREY,,,,8.277421251480000,22.173269510000001,10606.0,106.0,22173.269509999998263,8277421.251480000093579,06,10606
,,,,,,-1,0,-1,,,62.0,0.0,1.0,Desamparados,San JosÃ¯Â¿Â½,DESAMPARADOS,,0.0,,,,,,FRAILES,6,DTA,Polygon,,LIMITE DISTRITAL,160105,,FRAILES,,,,19.669576028100000,26.955861432399999,10306.0,103.0,26955.861432400000922,19669576.028099998831749,06,10306
,,,,,,-1,0,-1,,,63.0,0.0,1.0,Acosta,San JosÃ¯Â¿Â½,ACOSTA,,0.0,,,,,,SABANILLAS,5,DTA,Polygon,,LIMITE DISTRITAL,160105,,SABANILLAS,,,,177.358097208000004,70.049832786799996,11205.0,112.0,70049.832786800005124,177358097.208000004291534,05,11205
,,,,,,-1,0,-1,,,64.0,0.0,1.0,Acosta,San JosÃ¯Â¿Â½,ACOSTA,,0.0,,,,,,CANGREJAL,4,DTA,Polygon,,LIMITE DISTRITAL,160105,,CANGREJAL,,,,64.331569177700004,40.398288723400000,11204.0,112.0,40398.288723400000890,64331569.177699998021126,04,11204
,,,,,,-1,0,-1,,,65.0,0.0,1.0,Desamparados,San JosÃ¯Â¿Â½,DESAMPARADOS,,0.0,,,,,,SAN CRISTOBAL,8,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN CRISTOBAL,,,,25.029128586500001,36.395541260999998,10308.0,103.0,36395.541260999998485,25029128.586500000208616,08,10308
,,,,,,-1,0,-1,,,67.0,0.0,3.0,El Guarco,Cartago,EL GUARCO,,0.0,,,,,,PATIO DE AGUA,4,DTA,Polygon,,LIMITE DISTRITAL,160105,,PATIO DE AGUA,,,,10.940656094900000,18.492539926700001,30804.0,308.0,18492.539926699999342,10940656.094900000840425,04,30804
,,,,,,-1,0,-1,,,68.0,0.0,1.0,AserrÃ¯Â¿Â½,San JosÃ¯Â¿Â½,ASERRI,,0.0,,,,,,VUELTA DE JORCO,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,VUELTA DE JORCO,,,,22.054221588200001,32.108824133600002,10603.0,106.0,32108.824133599999186,22054221.588199999183416,03,10603
,,,,,,-1,0,-1,,,69.0,0.0,1.0,AserrÃ¯Â¿Â½,San JosÃ¯Â¿Â½,ASERRI,,0.0,,,,,,SAN GABRIEL,4,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN GABRIEL,,,,11.726484769300001,23.133142447000001,10604.0,106.0,23133.142446999998356,11726484.769300000742078,04,10604
